Time,GMSL (monthly),GMSL (smoothed)
1993.042,   -48.7,  #N/A
1993.125,   -52.4,   -48.5
1993.208,   -44.4,   -49.1
1993.292,   -50.4,   -47.0
1993.375,   -46.3,   -49.4
1993.458,   -51.5,   -47.8
1993.542,   -45.7,   -47.4
1993.625,   -44.9,   -42.7
1993.708,   -37.4,   -40.2
1993.792,   -38.5,   -38.4
1993.875,   -39.3,   -39.4
1993.958,   -40.4,   -41.3
1994.042,   -44.3,   -44.6
1994.125,   -49.0,   -44.6
1994.208,   -40.6,   -44.5
1994.292,   -44.1,   -44.5
1994.375,   -48.9,   -47.4
1994.458,   -49.3,   -48.7
1994.542,   -48.1,   -46.3
1994.625,   -41.7,   -43.5
1994.708,   -40.6,   -39.1
1994.792,   -35.0,   -39.6
1994.875,   -43.3,   -39.2
1994.958,   -39.4,   -42.5
1995.042,   -44.8,   -42.3
1995.125,   -42.7,   -43.5
1995.208,   -43.0,   -42.1
1995.292,   -40.6,   -44.2
1995.375,   -49.2,   -44.6
1995.458,   -44.0,   -47.4
1995.542,   -48.9,   -43.7
1995.625,   -38.1,   -40.8
1995.708,   -35.5,   -34.8
1995.792,   -30.8,   -34.3
1995.875,   -36.7,   -33.9
1995.958,   -34.2,   -39.4
1996.042,   -47.2,   -39.5
1996.125,   -37.1,   -42.2
1996.208,   -42.3,   -39.3
1996.292,   -38.4,   -40.4
1996.375,   -40.5,   -38.9
1996.458,   -37.8,   -38.2
1996.542,   -36.2,   -35.8
1996.625,   -33.3,   -33.1
1996.708,   -29.7,   -27.3
1996.792,   -18.8,   -24.3
1996.875,   -24.3,   -26.4
1996.958,   -36.0,   -32.2
1997.042,   -36.5,   -37.4
1997.125,   -39.8,   -37.0
1997.208,   -34.8,   -37.6
1997.292,   -38.2,   -35.7
1997.375,   -34.1,   -36.4
1997.458,   -37.0,   -33.0
1997.542,   -28.0,   -30.9
1997.625,   -27.7,   -24.0
1997.708,   -16.3,   -21.9
1997.792,   -21.6,   -19.1
1997.875,   -19.5,   -24.0
1997.958,   -31.0,   -25.6
1998.042,   -26.2,   -29.0
1998.125,   -29.8,   -26.7
1998.208,   -23.9,   -27.1
1998.292,   -27.7,   -26.1
1998.375,   -26.6,   -28.9
1998.458,   -32.3,   -28.0
1998.542,   -25.1,   -27.6
1998.625,   -25.5,   -23.2
1998.708,   -19.0,   -20.4
1998.792,   -16.7,   -18.3
1998.875,   -19.3,   -19.4
1998.958,   -22.1,   -22.0
1999.042,   -24.6,   -23.7
1999.125,   -24.4,   -26.1
1999.208,   -29.3,   -27.4
1999.292,   -28.5,   -30.2
1999.375,   -32.9,   -30.8
1999.458,   -31.2,   -31.3
1999.542,   -29.9,   -27.8
1999.625,   -22.4,   -24.9
1999.708,   -22.6,   -18.4
1999.792,   -10.3,   -18.3
1999.875,   -21.9,   -15.7
1999.958,   -14.8,   -20.5
2000.042,   -24.8,   -20.0
2000.125,   -20.5,   -23.5
2000.208,   -25.3,   -23.1
2000.292,   -23.5,   -26.6
2000.375,   -30.9,   -26.5
2000.458,   -25.0,   -28.5
2000.542,   -29.7,   -24.5
2000.625,   -18.9,   -22.0
2000.708,   -17.5,   -14.8
2000.792,    -8.1,   -13.8
2000.875,   -15.7,   -13.9
2000.958,   -17.8,   -18.0
2001.042,   -20.3,   -19.7
2001.125,   -21.0,   -20.3
2001.208,   -19.6,   -20.3
2001.292,   -20.5,   -20.9
2001.375,   -22.6,   -22.0
2001.458,   -22.9,   -20.8
2001.542,   -17.1,   -19.2
2001.625,   -17.6,   -13.5
2001.708,    -5.7,   -11.3
2001.792,   -10.5,    -7.8
2001.875,    -7.2,   -11.6
2001.958,   -16.9,   -13.0
2002.042,   -14.8,   -16.2
2002.125,   -16.8,   -16.4
2002.208,   -17.7,   -17.7
